

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 13:27:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1110  053D  30CC               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1111  053E  00F4               	movwf	strin@stri
  1112  053F  3080               	movlw	128
  1113  0540  00F5               	movwf	strin@stri+1
  1114  0541  3008               	movlw	8
  1115  0542  00F6               	movwf	strin@n
  1116  0543  3000               	movlw	0
  1117  0544  00F7               	movwf	strin@n+1
  1118  0545  120A  158A  2651  120A  118A  	fcall	_strin
  1119  054A                     l1638:
  1120                           
  1121                           ;coffeemaker.c: 375:     _delay((unsigned long)((1000)*(1000000/4000.0)));
  1122  054A  3002               	movlw	2
  1123  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1124  054C  1303               	bcf	3,6	;RP1=0, select bank0
  1125  054D  00AE               	movwf	??_main+2
  1126  054E  3045               	movlw	69
  1127  054F  00AD               	movwf	??_main+1
  1128  0550  30A9               	movlw	169
  1129  0551  00AC               	movwf	??_main
  1130  0552                     u1217:
  1131  0552  0BAC               	decfsz	??_main,f
  1132  0553  2D52               	goto	u1217
  1133  0554  0BAD               	decfsz	??_main+1,f
  1134  0555  2D52               	goto	u1217
  1135  0556  0BAE               	decfsz	??_main+2,f
  1136  0557  2D52               	goto	u1217
  1137  0558                     l1640:
  1138                           
  1139                           ;coffeemaker.c: 377:     {;coffeemaker.c: 378:         instruct(0x01);
  1140  0558  3001               	movlw	1
  1141  0559  120A  158A  2606  120A  118A  	fcall	_instruct
  1142  055E                     l1642:
  1143                           
  1144                           ;coffeemaker.c: 379:         strin(" ENTER ID :",11);
  1145  055E  30AC               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1146  055F  00F4               	movwf	strin@stri
  1147  0560  3080               	movlw	128
  1148  0561  00F5               	movwf	strin@stri+1
  1149  0562  300B               	movlw	11
  1150  0563  00F6               	movwf	strin@n
  1151  0564  3000               	movlw	0
  1152  0565  00F7               	movwf	strin@n+1
  1153  0566  120A  158A  2651  120A  118A  	fcall	_strin
  1154  056B                     l1644:
  1155                           
  1156                           ;coffeemaker.c: 380:         _delay((unsigned long)((10)*(1000000/4000.0)));
  1157  056B  3004               	movlw	4
  1158  056C  1283               	bcf	3,5	;RP0=0, select bank0
  1159  056D  1303               	bcf	3,6	;RP1=0, select bank0
  1160  056E  00AD               	movwf	??_main+1
  1161  056F  303D               	movlw	61
  1162  0570  00AC               	movwf	??_main
  1163  0571                     u1227:
  1164  0571  0BAC               	decfsz	??_main,f
  1165  0572  2D71               	goto	u1227
  1166  0573  0BAD               	decfsz	??_main+1,f
  1167  0574  2D71               	goto	u1227
  1168  0575                     l1646:
  1169                           
  1170                           ;coffeemaker.c: 381:         int i;;coffeemaker.c: 382:         i=1;
  1171  0575  3001               	movlw	1
  1172  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1173  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1174  0578  00EC               	movwf	main@i
  1175  0579  3000               	movlw	0
  1176  057A  00ED               	movwf	main@i+1
  1177  057B                     l1648:
  1178                           
  1179                           ;coffeemaker.c: 383:         char pass[]="     ";
  1180  057B  3058               	movlw	main@pass& (0+255)
  1181  057C  0084               	movwf	4
  1182  057D  1683               	bsf	3,5	;RP0=1, select bank3
  1183  057E  1703               	bsf	3,6	;RP1=1, select bank3
  1184  057F  0840               	movf	main@F1031^(0+384),w
  1185  0580  1383               	bcf	3,7	;select IRP bank0
  1186  0581  0080               	movwf	0
  1187  0582  0A84               	incf	4,f
  1188  0583  0841               	movf	(main@F1031^(0+384)+1),w
  1189  0584  0080               	movwf	0
  1190  0585  0A84               	incf	4,f
  1191  0586  0842               	movf	(main@F1031^(0+384)+2),w
  1192  0587  0080               	movwf	0
  1193  0588  0A84               	incf	4,f
  1194  0589  0843               	movf	(main@F1031^(0+384)+3),w
  1195  058A  0080               	movwf	0
  1196  058B  0A84               	incf	4,f
  1197  058C  0844               	movf	(main@F1031^(0+384)+4),w
  1198  058D  0080               	movwf	0
  1199  058E  0A84               	incf	4,f
  1200  058F  0845               	movf	(main@F1031^(0+384)+5),w
  1201  0590  0080               	movwf	0
  1202                           
  1203                           ;coffeemaker.c: 384:         char k;;coffeemaker.c: 385:         while(i<5)
  1204  0591  2DAC               	goto	l1656
  1205  0592                     l1650:
  1206                           
  1207                           ;coffeemaker.c: 386:         {;coffeemaker.c: 387:             k=keypad();
  1208  0592  120A  158A  271D  120A  118A  	fcall	_keypad
  1209  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0599  00AC               	movwf	??_main
  1212  059A  082C               	movf	??_main,w
  1213  059B  00EE               	movwf	main@k
  1214  059C                     l1652:
  1215                           
  1216                           ;coffeemaker.c: 388:             pass[i]=k;
  1217  059C  086E               	movf	main@k,w
  1218  059D  00AC               	movwf	??_main
  1219  059E  086C               	movf	main@i,w
  1220  059F  3E58               	addlw	(low (main@pass| 0))& (0+255)
  1221  05A0  0084               	movwf	4
  1222  05A1  082C               	movf	??_main,w
  1223  05A2  1383               	bcf	3,7	;select IRP bank0
  1224  05A3  0080               	movwf	0
  1225  05A4                     l1654:
  1226                           
  1227                           ;coffeemaker.c: 389:             i=i+1;
  1228  05A4  086C               	movf	main@i,w
  1229  05A5  3E01               	addlw	1
  1230  05A6  00EC               	movwf	main@i
  1231  05A7  086D               	movf	main@i+1,w
  1232  05A8  1803               	skipnc
  1233  05A9  3E01               	addlw	1
  1234  05AA  3E00               	addlw	0
  1235  05AB  00ED               	movwf	main@i+1
  1236  05AC                     l1656:
  1237                           
  1238                           ;coffeemaker.c: 385:         while(i<5)
  1239  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1240  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1241  05AE  086D               	movf	main@i+1,w
  1242  05AF  3A80               	xorlw	128
  1243  05B0  00FF               	movwf	btemp+1
  1244  05B1  3080               	movlw	128
  1245  05B2  027F               	subwf	btemp+1,w
  1246  05B3  1D03               	skipz
  1247  05B4  2DB7               	goto	u1145
  1248  05B5  3005               	movlw	5
  1249  05B6  026C               	subwf	main@i,w
  1250  05B7                     u1145:
  1251  05B7  1C03               	skipc
  1252  05B8  2DBA               	goto	u1141
  1253  05B9  2DBB               	goto	u1140
  1254  05BA                     u1141:
  1255  05BA  2D92               	goto	l1650
  1256  05BB                     u1140:
  1257  05BB                     l181:
  1258                           
  1259                           ;coffeemaker.c: 391:         PORTEbits.RE0=1;
  1260  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1261  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1262  05BD  1409               	bsf	9,0	;volatile
  1263  05BE                     l1658:
  1264                           
  1265                           ;coffeemaker.c: 392:         instruct(0x01);
  1266  05BE  3001               	movlw	1
  1267  05BF  120A  158A  2606  120A  118A  	fcall	_instruct
  1268  05C4                     l1660:
  1269  05C4                     l1662:
  1270                           
  1271                           ;coffeemaker.c: 400:         char x[1];;coffeemaker.c: 401:         int flag=0;
  1272  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1273  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1274  05C6  01EA               	clrf	main@flag
  1275  05C7  01EB               	clrf	main@flag+1
  1276  05C8                     l1664:
  1277                           
  1278                           ;coffeemaker.c: 402:         for (int j = 0;j<7;j++)
  1279  05C8  1683               	bsf	3,5	;RP0=1, select bank3
  1280  05C9  1703               	bsf	3,6	;RP1=1, select bank3
  1281  05CA  01C6               	clrf	main@j^(0+384)
  1282  05CB  01C7               	clrf	(main@j+1)^(0+384)
  1283  05CC                     l1670:
  1284                           
  1285                           ;coffeemaker.c: 403:         {;coffeemaker.c: 404:             int value = compare(arr2[
      +                          j],pass,5);
  1286  05CC  3058               	movlw	(low (main@pass| 0))& (0+255)
  1287  05CD  00F4               	movwf	compare@str2
  1288  05CE  3000               	movlw	0
  1289  05CF  00F5               	movwf	compare@str2+1
  1290  05D0  3005               	movlw	5
  1291  05D1  00F6               	movwf	compare@len
  1292  05D2  3000               	movlw	0
  1293  05D3  00F7               	movwf	compare@len+1
  1294  05D4  3005               	movlw	5
  1295  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1296  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1297  05D7  00AC               	movwf	??_main
  1298  05D8  082C               	movf	??_main,w
  1299  05D9  00F0               	movwf	___bmul@multiplicand
  1300  05DA  1683               	bsf	3,5	;RP0=1, select bank3
  1301  05DB  1703               	bsf	3,6	;RP1=1, select bank3
  1302  05DC  0846               	movf	main@j^(0+384),w
  1303  05DD  120A  158A  2623  120A  118A  	fcall	___bmul
  1304  05E2  3E30               	addlw	(low (main@arr2| 0))& (0+255)
  1305  05E3  120A  158A  2685  120A  118A  	fcall	_compare
  1306  05E8  0875               	movf	?_compare+1,w
  1307  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1308  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1309  05EB  00E7               	movwf	main@value+1
  1310  05EC  0874               	movf	?_compare,w
  1311  05ED  00E6               	movwf	main@value
  1312  05EE                     l1672:
  1313                           
  1314                           ;coffeemaker.c: 405:             if( value == 0 )
  1315  05EE  0866               	movf	main@value,w
  1316  05EF  0467               	iorwf	main@value+1,w
  1317  05F0  1D03               	btfss	3,2
  1318  05F1  2DF3               	goto	u1151
  1319  05F2  2DF4               	goto	u1150
  1320  05F3                     u1151:
  1321  05F3  2E48               	goto	l1686
  1322  05F4                     u1150:
  1323  05F4                     l1674:
  1324                           
  1325                           ;coffeemaker.c: 406:             {;coffeemaker.c: 407:                 var = j;
  1326  05F4  1683               	bsf	3,5	;RP0=1, select bank3
  1327  05F5  1703               	bsf	3,6	;RP1=1, select bank3
  1328  05F6  0847               	movf	(main@j+1)^(0+384),w
  1329  05F7  00C9               	movwf	(main@var+1)^(0+384)
  1330  05F8  0846               	movf	main@j^(0+384),w
  1331  05F9  00C8               	movwf	main@var^(0+384)
  1332                           
  1333                           ;coffeemaker.c: 408:                 flag=1;
  1334  05FA  3001               	movlw	1
  1335  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1336  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1337  05FD  00EA               	movwf	main@flag
  1338  05FE  3000               	movlw	0
  1339  05FF  00EB               	movwf	main@flag+1
  1340  0600                     l1676:
  1341                           
  1342                           ;coffeemaker.c: 409:                 instruct(0x80);
  1343  0600  3080               	movlw	128
  1344  0601  120A  158A  2606  120A  118A  	fcall	_instruct
  1345  0606                     l1678:
  1346                           
  1347                           ;coffeemaker.c: 410:                 strin(" HI ",4);
  1348  0606  30D5               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  1349  0607  00F4               	movwf	strin@stri
  1350  0608  3080               	movlw	128
  1351  0609  00F5               	movwf	strin@stri+1
  1352  060A  3004               	movlw	4
  1353  060B  00F6               	movwf	strin@n
  1354  060C  3000               	movlw	0
  1355  060D  00F7               	movwf	strin@n+1
  1356  060E  120A  158A  2651  120A  118A  	fcall	_strin
  1357  0613                     l1680:
  1358                           
  1359                           ;coffeemaker.c: 411:                 instruct(0xC0);
  1360  0613  30C0               	movlw	192
  1361  0614  120A  158A  2606  120A  118A  	fcall	_instruct
  1362  0619                     l1682:
  1363                           
  1364                           ;coffeemaker.c: 412:                 strin(arr[j],9);
  1365  0619  300A               	movlw	10
  1366  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1367  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1368  061C  00AC               	movwf	??_main
  1369  061D  082C               	movf	??_main,w
  1370  061E  00F0               	movwf	___bmul@multiplicand
  1371  061F  1683               	bsf	3,5	;RP0=1, select bank3
  1372  0620  1703               	bsf	3,6	;RP1=1, select bank3
  1373  0621  0846               	movf	main@j^(0+384),w
  1374  0622  120A  158A  2623  120A  118A  	fcall	___bmul
  1375  0627  3EA0               	addlw	(low (main@arr| 0))& (0+255)
  1376  0628  00F4               	movwf	strin@stri
  1377  0629  3000               	movlw	0
  1378  062A  00F5               	movwf	strin@stri+1
  1379  062B  3009               	movlw	9
  1380  062C  00F6               	movwf	strin@n
  1381  062D  3000               	movlw	0
  1382  062E  00F7               	movwf	strin@n+1
  1383  062F  120A  158A  2651  120A  118A  	fcall	_strin
  1384                           
  1385                           ;coffeemaker.c: 413:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
  1386  0634  3002               	movlw	2
  1387  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0637  00AE               	movwf	??_main+2
  1390  0638  3045               	movlw	69
  1391  0639  00AD               	movwf	??_main+1
  1392  063A  30A9               	movlw	169
  1393  063B  00AC               	movwf	??_main
  1394  063C                     u1237:
  1395  063C  0BAC               	decfsz	??_main,f
  1396  063D  2E3C               	goto	u1237
  1397  063E  0BAD               	decfsz	??_main+1,f
  1398  063F  2E3C               	goto	u1237
  1399  0640  0BAE               	decfsz	??_main+2,f
  1400  0641  2E3C               	goto	u1237
  1401  0642                     l1684:
  1402                           
  1403                           ;coffeemaker.c: 415:                 instruct(0x01);
  1404  0642  3001               	movlw	1
  1405  0643  120A  158A  2606  120A  118A  	fcall	_instruct
  1406  0648                     l1686:
  1407                           
  1408                           ;coffeemaker.c: 418:         }
  1409  0648  3001               	movlw	1
  1410  0649  1683               	bsf	3,5	;RP0=1, select bank3
  1411  064A  1703               	bsf	3,6	;RP1=1, select bank3
  1412  064B  07C6               	addwf	main@j^(0+384),f
  1413  064C  1803               	skipnc
  1414  064D  0AC7               	incf	(main@j+1)^(0+384),f
  1415  064E  3000               	movlw	0
  1416  064F  07C7               	addwf	(main@j+1)^(0+384),f
  1417  0650                     l1688:
  1418  0650  0847               	movf	(main@j+1)^(0+384),w
  1419  0651  3A80               	xorlw	128
  1420  0652  00FF               	movwf	btemp+1
  1421  0653  3080               	movlw	128
  1422  0654  027F               	subwf	btemp+1,w
  1423  0655  1D03               	skipz
  1424  0656  2E59               	goto	u1165
  1425  0657  3007               	movlw	7
  1426  0658  0246               	subwf	main@j^(0+384),w
  1427  0659                     u1165:
  1428  0659  1C03               	skipc
  1429  065A  2E5C               	goto	u1161
  1430  065B  2E5D               	goto	u1160
  1431  065C                     u1161:
  1432  065C  2DCC               	goto	l1670
  1433  065D                     u1160:
  1434  065D                     l1690:
  1435                           
  1436                           ;coffeemaker.c: 420:         if(flag==0)
  1437  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1438  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1439  065F  086A               	movf	main@flag,w
  1440  0660  046B               	iorwf	main@flag+1,w
  1441  0661  1D03               	btfss	3,2
  1442  0662  2E64               	goto	u1171
  1443  0663  2E65               	goto	u1170
  1444  0664                     u1171:
  1445  0664  2E87               	goto	l1698
  1446  0665                     u1170:
  1447  0665                     l1692:
  1448                           
  1449                           ;coffeemaker.c: 421:         {;coffeemaker.c: 422:             instruct(0x80);
  1450  0665  3080               	movlw	128
  1451  0666  120A  158A  2606  120A  118A  	fcall	_instruct
  1452  066B                     l1694:
  1453                           
  1454                           ;coffeemaker.c: 423:             strin(" WRONG ID!!",11);
  1455  066B  30A0               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  1456  066C  00F4               	movwf	strin@stri
  1457  066D  3080               	movlw	128
  1458  066E  00F5               	movwf	strin@stri+1
  1459  066F  300B               	movlw	11
  1460  0670  00F6               	movwf	strin@n
  1461  0671  3000               	movlw	0
  1462  0672  00F7               	movwf	strin@n+1
  1463  0673  120A  158A  2651  120A  118A  	fcall	_strin
  1464  0678                     l1696:
  1465                           
  1466                           ;coffeemaker.c: 424:             _delay((unsigned long)((1000)*(1000000/4000.0)));
  1467  0678  3002               	movlw	2
  1468  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1469  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1470  067B  00AE               	movwf	??_main+2
  1471  067C  3045               	movlw	69
  1472  067D  00AD               	movwf	??_main+1
  1473  067E  30A9               	movlw	169
  1474  067F  00AC               	movwf	??_main
  1475  0680                     u1247:
  1476  0680  0BAC               	decfsz	??_main,f
  1477  0681  2E80               	goto	u1247
  1478  0682  0BAD               	decfsz	??_main+1,f
  1479  0683  2E80               	goto	u1247
  1480  0684  0BAE               	decfsz	??_main+2,f
  1481  0685  2E80               	goto	u1247
  1482                           
  1483                           ;coffeemaker.c: 425:         }
  1484  0686  2FAD               	goto	l1736
  1485  0687                     l1698:
  1486                           
  1487                           ;coffeemaker.c: 427:         {;coffeemaker.c: 428:             int f = compare(arr3[var]
      +                          ,"0",1);
  1488  0687  30DA               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  1489  0688  00F4               	movwf	compare@str2
  1490  0689  3080               	movlw	128
  1491  068A  00F5               	movwf	compare@str2+1
  1492  068B  3001               	movlw	1
  1493  068C  00F6               	movwf	compare@len
  1494  068D  3000               	movlw	0
  1495  068E  00F7               	movwf	compare@len+1
  1496  068F  1683               	bsf	3,5	;RP0=1, select bank3
  1497  0690  1703               	bsf	3,6	;RP1=1, select bank3
  1498  0691  0848               	movf	main@var^(0+384),w
  1499  0692  3E5E               	addlw	(low (main@arr3| 0))& (0+255)
  1500  0693  120A  158A  2685  120A  118A  	fcall	_compare
  1501  0698  0875               	movf	?_compare+1,w
  1502  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1503  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1504  069B  00E9               	movwf	main@f+1
  1505  069C  0874               	movf	?_compare,w
  1506  069D  00E8               	movwf	main@f
  1507  069E                     l1700:
  1508                           
  1509                           ;coffeemaker.c: 429:             instruct(0x01);
  1510  069E  3001               	movlw	1
  1511  069F  120A  158A  2606  120A  118A  	fcall	_instruct
  1512  06A4                     l1702:
  1513                           
  1514                           ;coffeemaker.c: 430:             if(f == 0)
  1515  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1516  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1517  06A6  0868               	movf	main@f,w
  1518  06A7  0469               	iorwf	main@f+1,w
  1519  06A8  1D03               	btfss	3,2
  1520  06A9  2EAB               	goto	u1181
  1521  06AA  2EAC               	goto	u1180
  1522  06AB                     u1181:
  1523  06AB  2EEC               	goto	l1710
  1524  06AC                     u1180:
  1525  06AC                     l1704:
  1526                           
  1527                           ;coffeemaker.c: 431:             {;coffeemaker.c: 432:                 instruct(0x80);
  1528  06AC  3080               	movlw	128
  1529  06AD  120A  158A  2606  120A  118A  	fcall	_instruct
  1530  06B2                     l1706:
  1531                           
  1532                           ;coffeemaker.c: 433:                 strin(" 1:COFFEE 2:TEA",15);
  1533  06B2  3021               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  1534  06B3  00F4               	movwf	strin@stri
  1535  06B4  3080               	movlw	128
  1536  06B5  00F5               	movwf	strin@stri+1
  1537  06B6  300F               	movlw	15
  1538  06B7  00F6               	movwf	strin@n
  1539  06B8  3000               	movlw	0
  1540  06B9  00F7               	movwf	strin@n+1
  1541  06BA  120A  158A  2651  120A  118A  	fcall	_strin
  1542  06BF                     l1708:
  1543                           
  1544                           ;coffeemaker.c: 434:                 instruct(0xC0);
  1545  06BF  30C0               	movlw	192
  1546  06C0  120A  158A  2606  120A  118A  	fcall	_instruct
  1547                           
  1548                           ;coffeemaker.c: 435:                 strin(" 3:MILK :",9);
  1549  06C5  30C2               	movlw	(low ((STR_22-__stringbase)| (0+32768)))& (0+255)
  1550  06C6  00F4               	movwf	strin@stri
  1551  06C7  3080               	movlw	128
  1552  06C8  00F5               	movwf	strin@stri+1
  1553  06C9  3009               	movlw	9
  1554  06CA  00F6               	movwf	strin@n
  1555  06CB  3000               	movlw	0
  1556  06CC  00F7               	movwf	strin@n+1
  1557  06CD  120A  158A  2651  120A  118A  	fcall	_strin
  1558                           
  1559                           ;coffeemaker.c: 436:                 arr3[var][0]= middle(arr3[var][0]);
  1560  06D2  1683               	bsf	3,5	;RP0=1, select bank3
  1561  06D3  1703               	bsf	3,6	;RP1=1, select bank3
  1562  06D4  0848               	movf	main@var^(0+384),w
  1563  06D5  3E5E               	addlw	(low (main@arr3| 0))& (0+255)
  1564  06D6  0084               	movwf	4
  1565  06D7  1383               	bcf	3,7	;select IRP bank0
  1566  06D8  0800               	movf	0,w
  1567  06D9  120A  118A  2131  120A  118A  	fcall	_middle
  1568  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1569  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1570  06E0  00AC               	movwf	??_main
  1571  06E1  1683               	bsf	3,5	;RP0=1, select bank3
  1572  06E2  1703               	bsf	3,6	;RP1=1, select bank3
  1573  06E3  0848               	movf	main@var^(0+384),w
  1574  06E4  3E5E               	addlw	(low (main@arr3| 0))& (0+255)
  1575  06E5  0084               	movwf	4
  1576  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1577  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1578  06E8  082C               	movf	??_main,w
  1579  06E9  1383               	bcf	3,7	;select IRP bank0
  1580  06EA  0080               	movwf	0
  1581                           
  1582                           ;coffeemaker.c: 437:             }
  1583  06EB  2FAD               	goto	l1736
  1584  06EC                     l1710:
  1585                           
  1586                           ;coffeemaker.c: 439:             {;coffeemaker.c: 440:                 instruct(0x01);
  1587  06EC  3001               	movlw	1
  1588  06ED  120A  158A  2606  120A  118A  	fcall	_instruct
  1589                           
  1590                           ;coffeemaker.c: 441:                 instruct(0x80);
  1591  06F2  3080               	movlw	128
  1592  06F3  120A  158A  2606  120A  118A  	fcall	_instruct
  1593  06F8                     l1712:
  1594                           
  1595                           ;coffeemaker.c: 442:                 strin(" 1:regular ",11);
  1596  06F8  3094               	movlw	(low ((STR_23-__stringbase)| (0+32768)))& (0+255)
  1597  06F9  00F4               	movwf	strin@stri
  1598  06FA  3080               	movlw	128
  1599  06FB  00F5               	movwf	strin@stri+1
  1600  06FC  300B               	movlw	11
  1601  06FD  00F6               	movwf	strin@n
  1602  06FE  3000               	movlw	0
  1603  06FF  00F7               	movwf	strin@n+1
  1604  0700  120A  158A  2651  120A  118A  	fcall	_strin
  1605  0705                     l1714:
  1606                           
  1607                           ;coffeemaker.c: 443:                 instruct(0xC0);
  1608  0705  30C0               	movlw	192
  1609  0706  120A  158A  2606  120A  118A  	fcall	_instruct
  1610                           
  1611                           ;coffeemaker.c: 444:                 strin(" 2.new : ",9);
  1612  070B  30B8               	movlw	(low ((STR_24-__stringbase)| (0+32768)))& (0+255)
  1613  070C  00F4               	movwf	strin@stri
  1614  070D  3080               	movlw	128
  1615  070E  00F5               	movwf	strin@stri+1
  1616  070F  3009               	movlw	9
  1617  0710  00F6               	movwf	strin@n
  1618  0711  3000               	movlw	0
  1619  0712  00F7               	movwf	strin@n+1
  1620  0713  120A  158A  2651  120A  118A  	fcall	_strin
  1621  0718                     l1716:
  1622                           
  1623                           ;coffeemaker.c: 445:                 k = keypad();
  1624  0718  120A  158A  271D  120A  118A  	fcall	_keypad
  1625  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1626  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1627  071F  00AC               	movwf	??_main
  1628  0720  082C               	movf	??_main,w
  1629  0721  00EE               	movwf	main@k
  1630  0722                     l1718:
  1631                           
  1632                           ;coffeemaker.c: 446:                 if (k == '1')
  1633  0722  3031               	movlw	49
  1634  0723  066E               	xorwf	main@k,w
  1635  0724  1D03               	btfss	3,2
  1636  0725  2F27               	goto	u1191
  1637  0726  2F28               	goto	u1190
  1638  0727                     u1191:
  1639  0727  2F61               	goto	l1728
  1640  0728                     u1190:
  1641  0728                     l1720:
  1642                           
  1643                           ;coffeemaker.c: 447:                 {;coffeemaker.c: 448:                     instruct(
      +                          0x01);
  1644  0728  3001               	movlw	1
  1645  0729  120A  158A  2606  120A  118A  	fcall	_instruct
  1646                           
  1647                           ;coffeemaker.c: 449:                     instruct(0x80);
  1648  072E  3080               	movlw	128
  1649  072F  120A  158A  2606  120A  118A  	fcall	_instruct
  1650  0734                     l1722:
  1651                           
  1652                           ;coffeemaker.c: 450:                     strin(" PREPARING YOUR",15);
  1653  0734  3041               	movlw	(low ((STR_25-__stringbase)| (0+32768)))& (0+255)
  1654  0735  00F4               	movwf	strin@stri
  1655  0736  3080               	movlw	128
  1656  0737  00F5               	movwf	strin@stri+1
  1657  0738  300F               	movlw	15
  1658  0739  00F6               	movwf	strin@n
  1659  073A  3000               	movlw	0
  1660  073B  00F7               	movwf	strin@n+1
  1661  073C  120A  158A  2651  120A  118A  	fcall	_strin
  1662  0741                     l1724:
  1663                           
  1664                           ;coffeemaker.c: 451:                     instruct(0xC0);
  1665  0741  30C0               	movlw	192
  1666  0742  120A  158A  2606  120A  118A  	fcall	_instruct
  1667                           
  1668                           ;coffeemaker.c: 452:                     strin("REGULAR ORDER",13);
  1669  0747  305F               	movlw	(low ((STR_26-__stringbase)| (0+32768)))& (0+255)
  1670  0748  00F4               	movwf	strin@stri
  1671  0749  3080               	movlw	128
  1672  074A  00F5               	movwf	strin@stri+1
  1673  074B  300D               	movlw	13
  1674  074C  00F6               	movwf	strin@n
  1675  074D  3000               	movlw	0
  1676  074E  00F7               	movwf	strin@n+1
  1677  074F  120A  158A  2651  120A  118A  	fcall	_strin
  1678  0754                     l1726:
  1679                           
  1680                           ;coffeemaker.c: 453:                     making(arr3[var][0]);
  1681  0754  1683               	bsf	3,5	;RP0=1, select bank3
  1682  0755  1703               	bsf	3,6	;RP1=1, select bank3
  1683  0756  0848               	movf	main@var^(0+384),w
  1684  0757  3E5E               	addlw	(low (main@arr3| 0))& (0+255)
  1685  0758  0084               	movwf	4
  1686  0759  1383               	bcf	3,7	;select IRP bank0
  1687  075A  0800               	movf	0,w
  1688  075B  120A  118A  22EC  120A  118A  	fcall	_making
  1689                           
  1690                           ;coffeemaker.c: 455:                 }
  1691  0760  2FAD               	goto	l1736
  1692  0761                     l1728:
  1693  0761  3032               	movlw	50
